"Place Order","Place Order"
"<div class=""ifthenpay-payment-logo""></div><div class=""ifthenpay-payment-text"">Payments by Multibanco, MB WAY, Payshop and Credit Card</div>","<div class=""ifthenpay-payment-logo""></div><div class=""ifthenpay-payment-text"">Payments by Multibanco, MB WAY, Payshop and Credit Card</div>."
"Sandbox Mode","Sandbox Mode"
"Activate sandbox mode to test the module without activating the callback.","Activate sandbox mode to test the module without activating the callback."
"Backoffice key","Backoffice key"
"Insert Backoffice key provided by Ifthenpay.","Insert Backoffice key provided by Ifthenpay."
"Multibanco Configuration","Multibanco Configuration"
"Enable","Enable"
"Activate Callback","Activate Callback"
"Activate callback automatically. If sandbox mode is enabled, callback will not activate.","Activate callback automatically. If sandbox mode is enabled, callback will not activate."
"Entity","Entity"
"Sub Entity","Sub Entity"
"Choose the entity and sub entity will appear automatically","Choose the entity and sub entity will appear automatically"
"Choose New Entidade/SubEntidade","Choose New Entidade/SubEntidade"
"Request Multibanco Account","Request Multibanco Account"
"Don't have multibanco account? Click to add multibanco account","Don't have multibanco account? Click to add multibanco account"
"Reset Accounts","Reset Accounts"
"Reset Backoffice Key", "Reset Backoffice Key"
"Click to insert new backoffice key", "Click to insert new backoffice key"
"Add new account? Click to reset your accounts","Add new account? Click to reset your accounts"
"Payment from Applicable Countries","Payment from Applicable Countries"
"Payment from Specific Countries","Payment from Specific Countries"
"MB WAY Configuration","MB WAY Configuration"
"Cancel MB WAY Order","Cancel MB WAY Order"
"Automatically cancel MB WAY order when payment notification expired.", "Automatically cancel MB WAY order when payment notification expired."
"MB WAY Key","MB WAY Key"
"Request MB WAY Account","Request MB WAY Account"
"Don't have mbway account? Click to request an mbway account","Don't have mbway account? Click to request an mbway account"
"Payshop Configuration","Payshop Configuration"
"Payshop Key","Payshop Key"
"Payshop Deadline","Payshop Deadline"
"Request Payshop Account","Request Payshop Account"
"Don't have payshop account? Click to request an payshop account","Don't have payshop account? Click to request an payshop account"
"Credit Card Configuration","Credit Card Configuration"
"Cancel Credit Card Order","Cancel Credit Card Order"
"Automatically cancel Credit Card order when payment notification expired.", "Automatically cancel Credit Card order when payment expired."
"CCard Key","CCard Key"
"Request Credit Card Account","Request Credit Card Account"
"Don't have credit card account? Click to request an credit card account","Don't have credit card account? Click to request an credit card account"
"Callback Activated","Callback Activated"
"Callback not Activated","Callback not Activated"
"Anti-Phishing Key","Anti-Phishing Key"
"Callback Url","Callback Url"
"Entity","Entity"
"Reference","Reference"
"Request ID","Request ID"
"MB WAY Phone","MB WAY Phone"
"Deadline","Payment Deadline"
"Total to Pay","Total to Pay"
"changeEntidadeError","Error Changing Entidade"
"changeEntidadeSubEntidade","Error Changing Entity/SubEntity"
"backofficeKeyRequired","BackofficeKey is required"
"resendMbwayNotificationSuccess","Mbway notification successfully resent, confirm payment on your MBWAY app."
"resendMbwayNotificationError","Error sending mbway notification, please contact the store administrator."
"confirmPaymentMbwayApp","Confirm payment in your MB WAY App"
"confirmPaymentMbwayExpire","If you do not confirm payment in 5 minutes, the payment notification will expire."
"confirmPaymentMbwayExpireTitle","MB WAY Notification Expired!"
"confirmPaymentMbwayExpireDescription","Your notification expired, because exceed the time limit of payment."
"mbwayClickToResend","Click on resend notification, to resend new payment notification."
"mbwayOrderPaid","Order Paid!"
"mbwayOrderConfirmed","Payment order confirmed, Your order will be shipped."
"payBy","Pay by:"
"Phone","Phone"
"order","Order"
"mbwayNotificationNotReceived","Not receive MBway notification?"
"mbwayResendNotification","Resend MBway notification"
"emailSent","An email was sent with this information."
"orderShiped","Your order will be shipped as soon as payment is confirmed."
"creditCardPaymenCanceledTitle","Payment by Credit Card Canceled!"
"creditCardPaymenCanceledDescription","The payment was canceled by the client."
"wentWrong","Something went wrong!"
"wentWrongDescription","There was an error processing your request, please contact please contact our expert customer support team."
"errorRetreivingSubEntidade","Error retrievieng subentidade."
"emailRequestNewAccount","Email requesting new account sent to ifthenpay with success."
"emailRequestDynamicMbAccount", "Email requesting Multibanco deadline sent to ifthenpay with success."
"errorRequestNewAccount","Error requesting new account."
"errorRequestMultibancoDeadline", "Error requesting multibanco deadline."
"errorResetingAccounts","Error reseting accounts."
"errorResetingBackofficeKey", "Error reseting backofficeKey."
"mbwayMobilePhone","MB WAY Mobile Phone Number"
"mbwayPhoneRequired","MB WAY Phone is required."
"mbwayPhoneInvalid","MB WAY Phone is invalid."
"mbwayPhoneMinlength","MB WAY Phone is invalid."
"erroMbwayOrderVerify","Error verifing mbway order."
"errorIfthenpayDatabaseTables","Error Creating Ifthenpay Database Tables."
"errorUpdateMultibancoDatabaseTable", "Error Updating Multibanco Database Table."
"Configure Cron Job on your server.", "Configure Cron Job on your server."
"Ifthenpay Module Version %1 is available. Please Update Ifthenpay Module.", "Ifthenpay Module Version %1 is available. Please Update Ifthenpay Module."
"Go to <a href="%1">Github Realease</a> to review.", "Please go to <a href="%1">Github Realease</a> to review."
"Show Payment Icon on Checkout", "Show Payment Icon on Checkout"
"Request Multibanco Deadline", "Request Multibanco Deadline"
"Don't have a deadline associated to your multibanco account? Click to add an deadline to your multibanco account", "Don't have a deadline associated to your multibanco account? Click to add an deadline to your multibanco account"
